household_id,year,state,race,household_income,income_class,cost_of_living_index
1,1970,NY,White,16379,Middle Class,102
2,1970,CA,Hispanic,25235,Middle Class,102
3,1970,FL,White,21467,Middle Class,95
4,1970,OH,White,22137,Middle Class,98
5,1970,CA,Black,8386,Lower Class,102
6,1972,OH,White,26309,Middle Class,108
7,1972,TX,Hispanic,10312,Lower Class,105
8,1972,NC,Hispanic,12956,Lower Class,108
9,1972,GA,Hispanic,33363,Middle Class,105
10,1972,NY,Hispanic,11621,Lower Class,108
11,1974,FL,White,22983,Middle Class,115
12,1974,TX,White,45681,Upper Class,106
13,1974,OH,White,33124,Middle Class,109
14,1974,CA,White,19173,Middle Class,111
15,1974,GA,White,19029,Middle Class,114
16,1976,OH,White,53170,Upper Class,114
17,1976,CA,White,34054,Middle Class,121
18,1976,FL,Hispanic,41919,Middle Class,120
19,1976,CA,Hispanic,7903,Lower Class,121
20,1976,MI,White,32197,Middle Class,117
21,1978,FL,White,31545,Middle Class,125
22,1978,GA,Black,10780,Lower Class,126
23,1978,NY,Hispanic,32317,Middle Class,121
24,1978,IL,White,49562,Upper Class,124
25,1978,PA,White,31789,Middle Class,125
26,1980,MI,Asian,50890,Upper Class,137
27,1980,FL,White,55905,Upper Class,130
28,1980,IL,Hispanic,33934,Middle Class,131
29,1980,OH,Black,8773,Lower Class,127
30,1980,NC,White,56249,Upper Class,127
31,1982,FL,Asian,21336,Middle Class,136
32,1982,OH,Asian,48023,Middle Class,131
33,1982,NC,White,20627,Middle Class,141
34,1982,MI,Hispanic,20466,Middle Class,139
35,1982,TX,Asian,44426,Middle Class,129
36,1984,CA,White,41801,Middle Class,143
37,1984,IL,White,59422,Upper Class,137
38,1984,OH,White,22072,Middle Class,142
39,1984,NC,Asian,23702,Middle Class,138
40,1984,GA,White,37238,Middle Class,140
41,1986,GA,Hispanic,45261,Middle Class,148
42,1986,CA,White,12586,Lower Class,156
43,1986,NY,White,35690,Middle Class,145
44,1986,CA,White,32778,Middle Class,144
45,1986,PA,White,63013,Upper Class,149
46,1988,MI,White,62141,Upper Class,158
47,1988,TX,Asian,78523,Upper Class,154
48,1988,NC,White,23559,Middle Class,156
49,1988,OH,White,30259,Middle Class,151
50,1988,NY,White,48165,Middle Class,153
51,1990,GA,White,58643,Upper Class,159
52,1990,FL,Asian,65628,Upper Class,158
